epoch,train_loss,val_loss,val_pos_rmse,val_quat_angle_deg,epoch_time,current_lr,lstm_layers,lstm_hidden_size,bidirectional,dropout_rate,sequence_length,batch_size,learning_rate,lr_scheduler,optimizer,timestamp
1,0.023703069103563703,0.018970392766260655,0.02564858450709905,1.8892384512335523,2025-01-25 04:04:26,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
2,0.018073101802842648,0.0186725967350442,0.025569922496006946,0.7535269537565845,2025-01-25 04:04:30,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
3,0.017325313768786856,0.018571347492163843,0.025398773899060485,1.0118951396581437,2025-01-25 04:04:33,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
4,0.01720186623804294,0.01845225942469089,0.025310055013627788,0.8736852471986815,2025-01-25 04:04:37,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
5,0.01722844713012597,0.018289899362129308,0.025157253928781296,1.0690131838734445,2025-01-25 04:04:40,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
6,0.01704485740458661,0.018431212093733322,0.025255979337989756,1.883452072532843,2025-01-25 04:04:44,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
7,0.01694882750772394,0.018419213440687022,0.025205097614562237,2.3449501498048986,2025-01-25 04:04:47,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
8,0.016891393312693164,0.01835798222145118,0.02514255839929105,2.302278469531734,2025-01-25 04:04:51,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
9,0.01676821862787531,0.01837715908893706,0.025169391530293867,2.157178562781,2025-01-25 04:04:54,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
10,0.016864503983680796,0.01834554353589627,0.02514495838627874,2.082677647169715,2025-01-25 04:04:58,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
11,0.016847362921632848,0.018337175650435075,0.0251421008273831,2.0174353387332298,2025-01-25 04:05:01,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
12,0.016839629887793462,0.018315693030621263,0.025133451008370153,1.9259411477284698,2025-01-25 04:05:05,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
13,0.01684246984155701,0.01831262881832772,0.025138443359237612,1.8109094179372203,2025-01-25 04:05:08,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
14,0.01683189504419272,0.018305040082119615,0.025136938715777893,1.6896837904922621,2025-01-25 04:05:12,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
15,0.016784293324794485,0.01829679796437376,0.025138089030222147,1.5694559622484787,2025-01-25 04:05:15,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
16,0.016830978100046107,0.018291819448991914,0.0251370781450816,1.4952143614316589,2025-01-25 04:05:19,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
17,0.016830271104117854,0.018289830687969365,0.025138320873627815,1.4493974205312727,2025-01-25 04:05:22,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
18,0.01682814054230864,0.018283264522188317,0.02513174629076369,1.4322707332809304,2025-01-25 04:05:26,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
19,0.01682576020730932,0.01828481694770472,0.02513362873157396,1.439781299436897,2025-01-25 04:05:29,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
20,0.01682572110084726,0.018290391098272716,0.02513656964585386,1.4660935528362158,2025-01-25 04:05:33,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
21,0.01683083442557978,0.01828826875338836,0.025134066332876903,1.501185190429446,2025-01-25 04:05:36,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
22,0.016823431455016295,0.01830752922448321,0.025144399812231124,1.5571392726463615,2025-01-25 04:05:40,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
23,0.016838249452014613,0.01829733430172935,0.02513513719937415,1.5865598024512166,2025-01-25 04:05:43,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
24,0.01682825595986598,0.018294751137129476,0.025132576503687748,1.6054039702789054,2025-01-25 04:05:47,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
25,0.01683300157665366,0.0183035692996476,0.025140251101025544,1.6149642169421425,2025-01-25 04:05:50,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
26,0.016830562235625665,0.018298586752161245,0.025133918093342825,1.6137167704868172,2025-01-25 04:05:53,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
27,0.016824017195513744,0.018298078023732824,0.025136393470543004,1.6018351982453598,2025-01-25 04:05:57,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
28,0.016829999234305875,0.018301375854377435,0.025138530424054176,1.583571694553923,2025-01-25 04:06:00,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
29,0.01682870115661744,0.01829351116816087,0.025135599033962047,1.5592427468699481,2025-01-25 04:06:04,0.001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
30,0.016824065083240317,0.018294189873839094,0.02513498471888367,1.5301824718608255,2025-01-25 04:06:07,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
31,0.01633364228253457,0.017888795676919693,0.024877669452709045,0.8365769279935026,2025-01-25 04:06:11,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
32,0.016226425679491424,0.01784732063065901,0.024862576105380247,0.8463388561145117,2025-01-25 04:06:14,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
33,0.016215888039484372,0.017845027199859306,0.02486193886843225,0.8538672985380136,2025-01-25 04:06:18,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
34,0.01621596704751094,0.017844397765062053,0.024861426147081804,0.862043058101711,2025-01-25 04:06:21,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
35,0.01621504005587024,0.017846442336895477,0.02486204729513953,0.8667877876970079,2025-01-25 04:06:25,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
36,0.01621581511706875,0.017845713670548297,0.024861482877213813,0.8695142601637722,2025-01-25 04:06:28,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
37,0.016215703820755774,0.01784511429375194,0.02486091842694306,0.8725977909802725,2025-01-25 04:06:32,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
38,0.016216195162482242,0.017845891787078683,0.024861588473215738,0.8734447436632958,2025-01-25 04:06:35,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
39,0.0162161875951314,0.017845012875334753,0.024861053823800366,0.8732664899264285,2025-01-25 04:06:39,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
40,0.016215880715186003,0.01784670892798246,0.02486155320312872,0.8745096897679903,2025-01-25 04:06:42,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
41,0.01621619550505562,0.0178457119188785,0.024861266597787562,0.8746406545061189,2025-01-25 04:06:45,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
42,0.016215800940379978,0.017846451838344126,0.024861497769697663,0.8735506195122866,2025-01-25 04:06:49,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
43,0.016216149090763705,0.017846076660049715,0.024861289902814117,0.8725862600490525,2025-01-25 04:06:52,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
44,0.016216333356981232,0.017845564082299717,0.024861051962976402,0.871698612172869,2025-01-25 04:06:56,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
45,0.01621608013960124,0.01784620126578783,0.024861343395133996,0.8682958423864442,2025-01-25 04:06:59,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
46,0.01621643692622722,0.017845659487375938,0.02486182521874817,0.8699777859448515,2025-01-25 04:07:03,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
47,0.016215967152923595,0.01784564460579863,0.0248617195370829,0.8666306529514332,2025-01-25 04:07:06,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
48,0.016215680461098645,0.01784559922231901,0.024861378297341804,0.8658193086637231,2025-01-25 04:07:10,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
49,0.016216396443721862,0.017844927376440823,0.02486149556043334,0.8650175626594268,2025-01-25 04:07:13,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
50,0.016215772602761098,0.017844751871095223,0.024861559501493477,0.864193999048092,2025-01-25 04:07:17,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
51,0.01621583074738737,0.017845302438319912,0.024861532541855393,0.8607910848258072,2025-01-25 04:07:20,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
52,0.016216079754791814,0.0178449988598004,0.02486144623432001,0.8599912636771365,2025-01-25 04:07:24,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
53,0.016215988600601035,0.017845281744680464,0.02486173957040751,0.8577861829091524,2025-01-25 04:07:27,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
54,0.016215929452602456,0.017844896635179904,0.024861520547438544,0.8568844167860956,2025-01-25 04:07:30,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
55,0.016215828266889196,0.017845205168422557,0.0248615130634255,0.8560141954049898,2025-01-25 04:07:34,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
56,0.016216075603094907,0.017844755532193893,0.024861613222513634,0.8551104156577859,2025-01-25 04:07:37,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
57,0.016215899836686552,0.017844713220120382,0.02486149658145153,0.8542370758459956,2025-01-25 04:07:41,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
58,0.01621566467865927,0.017844605824266013,0.024861365250458234,0.852024275894539,2025-01-25 04:07:44,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
59,0.016216056244504614,0.017844368031283267,0.02486142183230482,0.8523828345195626,2025-01-25 04:07:48,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
60,0.01621567765279196,0.0178448689642371,0.024861569844215482,0.8488235706918228,2025-01-25 04:07:51,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
61,0.016215991222714186,0.017844568115493682,0.02486129408303561,0.8505063692706252,2025-01-25 04:07:55,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
62,0.016215831829127062,0.01784477743350631,0.02486147950431747,0.8495697323912415,2025-01-25 04:07:58,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
63,0.0162158597942879,0.017844428022165792,0.02486138558151583,0.8472736675664945,2025-01-25 04:08:02,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
64,0.016216325553534437,0.017844772060993608,0.024861479457307264,0.8462262034372037,2025-01-25 04:08:05,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
65,0.01621577964347458,0.01784474594914572,0.02486147351333651,0.8456972371778232,2025-01-25 04:08:09,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
66,0.01621592938814812,0.017844673028546518,0.024861417920405523,0.8440933862302223,2025-01-25 04:08:12,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
67,0.01621595098049289,0.01784512585912457,0.024861414896017824,0.84283964724619,2025-01-25 04:08:16,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
68,0.016223103582302518,0.017848705190721306,0.024860455269966806,0.8431144046465473,2025-01-25 04:08:19,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
69,0.016211833317250172,0.01785159990121828,0.024859245298062185,0.8435107276697561,2025-01-25 04:08:22,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
70,0.016176851800992154,0.017874486335318223,0.024845810440554783,0.839958374571165,2025-01-25 04:08:26,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
71,0.01622709223486642,0.017844030528033378,0.02485508239080273,0.8392241541703666,2025-01-25 04:08:29,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
72,0.01617009755239606,0.01782681299134149,0.024825063417479473,0.8409243915247232,2025-01-25 04:08:33,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
73,0.016050556860296283,0.017650382604154052,0.024334123020281147,0.8256872555867778,2025-01-25 04:08:36,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
74,0.015933468114022485,0.017645815031594275,0.024159054896861706,0.8246614350807167,2025-01-25 04:08:40,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
75,0.015823658035852287,0.01756388332507634,0.023929388421348126,0.8210537258946338,2025-01-25 04:08:43,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
76,0.015759813639040037,0.017468333699105082,0.0236800371570824,0.8213099517440264,2025-01-25 04:08:47,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
77,0.015623331443327138,0.01760001131768608,0.023666528037052235,0.8212600059233834,2025-01-25 04:08:50,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
78,0.015490942244508827,0.01770578571660531,0.02368329885969448,0.8154400874331348,2025-01-25 04:08:54,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
79,0.01557642654260257,0.01731270399688804,0.023259951424192446,0.8082848114798228,2025-01-25 04:08:57,0.0001,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
80,0.015408062556667662,0.01749678154119125,0.02339489800911068,0.8161038191446637,2025-01-25 04:09:01,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
81,0.01534486787007531,0.016888200996278253,0.02288288659748995,0.7363727082438966,2025-01-25 04:09:04,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
82,0.01508191765354174,0.016788741996920903,0.02282767575971187,0.7217663127351185,2025-01-25 04:09:08,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
83,0.01498782919753888,0.016731618507547636,0.022806209810904837,0.7155980061610047,2025-01-25 04:09:11,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
84,0.014979939359217518,0.01661164441067621,0.02271713219082204,0.7114762352246078,2025-01-25 04:09:15,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
85,0.014923249576354354,0.016573303237679266,0.022697855669914457,0.7092876500666357,2025-01-25 04:09:18,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
86,0.014838839713029746,0.0165316823458682,0.022661480783163428,0.7080600643524454,2025-01-25 04:09:22,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
87,0.014815907311489488,0.01658356046656617,0.02268835526232861,0.7103059796066102,2025-01-25 04:09:25,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
88,0.01483454762265177,0.01645113161447345,0.022580176639742988,0.7069338011420844,2025-01-25 04:09:29,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
89,0.014795759093675127,0.016423802283183436,0.022551884131962466,0.7059960719236523,2025-01-25 04:09:32,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
90,0.014778916739358952,0.016483451532978984,0.022574393177840914,0.7084883630251935,2025-01-25 04:09:36,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
91,0.01472770901078858,0.016555369835429625,0.022622894954552577,0.7109755373134082,2025-01-25 04:09:39,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
92,0.014735362311348137,0.01647477530195404,0.022546693435510908,0.7094704536889362,2025-01-25 04:09:43,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
93,0.014697866166214936,0.016460231261623798,0.022524256854900383,0.7099029741963133,2025-01-25 04:09:46,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
94,0.014653476681730641,0.01648070640039465,0.022529127480293665,0.7115320925674945,2025-01-25 04:09:50,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
95,0.014644710836000741,0.016444604344465815,0.02249582645197524,0.7106456640429033,2025-01-25 04:09:53,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
96,0.014609699516000635,0.016443631813043258,0.022492657668310278,0.7112486883713147,2025-01-25 04:09:57,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
97,0.014587288473948563,0.016420301303450263,0.022461078872836566,0.7114974023092393,2025-01-25 04:10:00,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
98,0.014592401146684296,0.01644523170609114,0.022480387685867315,0.7121120045089668,2025-01-25 04:10:04,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
99,0.014537991274988688,0.016440729505630542,0.022476433801932292,0.7119679933851624,2025-01-25 04:10:07,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
100,0.014532474733366654,0.01638889320196897,0.02242457532732857,0.7110944088989006,2025-01-25 04:10:10,1e-05,2,128,True,0.2,200,32,0.001,"MultiStepLR(milestones=[30,80], gamma=0.1)",Adam,20250125_040421
