epoch,train_loss,val_loss,val_pos_rmse,val_quat_angle_deg,epoch_time,current_lr,model_type,sequence_length,batch_size,learning_rate,lr_scheduler,optimizer,timestamp,tcn_layers,tcn_kernel_size,dropout_rate
1,0.022819278466447098,0.02081637211888158,0.029412039795322486,1.524510660251528,2025-01-29 05:16:22,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
2,0.01686575273726215,0.02263271545764999,0.03370201767553415,1.3231586839281613,2025-01-29 05:16:32,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
3,0.016838057423308607,0.022554456785094934,0.03295477203600322,1.3174885447390061,2025-01-29 05:16:43,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
4,0.016826738739633227,0.02245754848460658,0.033042448195988526,1.3553695844496938,2025-01-29 05:16:54,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
5,0.016827039479096306,0.021850738613474592,0.031986875816898935,1.3153169979631791,2025-01-29 05:17:04,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
6,0.01682409003601273,0.022286300292830463,0.032752905049958536,1.3139131210507327,2025-01-29 05:17:15,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
7,0.0168261689705371,0.023157427753278306,0.033284473429809135,1.2262711937663022,2025-01-29 05:17:25,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
8,0.01680549927341195,0.023089462504983296,0.03523194395319276,1.3273648272248957,2025-01-29 05:17:36,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
9,0.01684904171234826,0.022189701447115392,0.03221631883419452,1.4031693227269366,2025-01-29 05:17:46,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
10,0.016858867444765255,0.01845756793507836,0.025251270657323195,1.5036347012749676,2025-01-29 05:17:57,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
11,0.016842688705769323,0.018288497878325597,0.0250578129629712,1.2947119604523,2025-01-29 05:18:07,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
12,0.016819245126041608,0.018212379332823315,0.024969348870754658,1.3614199840479384,2025-01-29 05:18:18,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
13,0.016825779932465906,0.0181800168220859,0.02494411600116134,1.256358409703553,2025-01-29 05:18:29,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
14,0.016818340435175497,0.0180726328116154,0.02490118897761102,1.1092657086134197,2025-01-29 05:18:39,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
15,0.016817805710782455,0.01793311216550766,0.02487077290968103,1.0298568260124128,2025-01-29 05:18:50,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
16,0.01681618745780902,0.017949094025365937,0.024919153192943373,1.2750415377811022,2025-01-29 05:19:01,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
17,0.016820775269368867,0.01844794289470067,0.02523957182152461,1.1141773569409534,2025-01-29 05:19:11,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
18,0.016821142038892636,0.018182236594626696,0.0249416189152201,1.2433881978919685,2025-01-29 05:19:22,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
19,0.016842408826654186,0.0186300541200266,0.02543048537260357,1.3818256832409272,2025-01-29 05:19:32,0.001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
20,0.01681126492337903,0.018471995849493092,0.025391212352610694,1.1154738190799054,2025-01-29 05:19:43,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
21,0.016332099614551336,0.018088578403204957,0.02514515996536678,0.6556338801297859,2025-01-29 05:19:53,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
22,0.016223674146643066,0.018101640834438257,0.025212427234116357,0.6483033189487358,2025-01-29 05:20:04,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
23,0.01621338834456543,0.018090345413711306,0.025196180362166247,0.6370120599319614,2025-01-29 05:20:14,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
24,0.01621282237990782,0.018109670863051628,0.02522109319544486,0.6284373266322205,2025-01-29 05:20:25,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
25,0.016212111108058997,0.018102553161731528,0.025194571189803144,0.6331696243020366,2025-01-29 05:20:35,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
26,0.016212029886508657,0.018114456055015674,0.025210121754105266,0.6154027447074335,2025-01-29 05:20:46,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
27,0.0162120959766936,0.018156015541552453,0.02526616179407732,0.5978195890851684,2025-01-29 05:20:56,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
28,0.016211570992500795,0.018169131586937424,0.02528702507787038,0.5650319312085661,2025-01-29 05:21:06,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
29,0.016211911998745963,0.01814971428590818,0.025262198001405955,0.5564680290710567,2025-01-29 05:21:17,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
30,0.01618666956449643,0.018649174340034477,0.02595711855720627,0.7207687429045727,2025-01-29 05:21:27,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
31,0.016217866133069393,0.01782728146074044,0.02486005743227984,0.5444781853603904,2025-01-29 05:21:38,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
32,0.01621191456847222,0.017831184071157927,0.02486141201860114,0.5311914222032759,2025-01-29 05:21:48,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
33,0.016211263823078765,0.017833269267586695,0.024863379123780303,0.5242611317199808,2025-01-29 05:21:59,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
34,0.016211265294596825,0.017834581565285956,0.024864970279512025,0.543094257731627,2025-01-29 05:22:09,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
35,0.01621104255339937,0.0178362093942031,0.024867447346423086,0.535208265832829,2025-01-29 05:22:20,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
36,0.016210535771097056,0.017839739262343984,0.024871174442114147,0.5247175922841383,2025-01-29 05:22:30,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
37,0.016210820272113423,0.017841641291775786,0.024873597956453157,0.5285584723766301,2025-01-29 05:22:41,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
38,0.016210005963689694,0.017845373772624358,0.02487860760624378,0.5105225295332427,2025-01-29 05:22:51,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
39,0.016210537471044693,0.017851499567530772,0.024886438564288314,0.4994875748487044,2025-01-29 05:23:02,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
40,0.016209734796557757,0.017849644119459614,0.02488491218697147,0.48855533896442516,2025-01-29 05:23:12,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
41,0.016209778597680625,0.017849077942789855,0.024882931042619977,0.5917478898183388,2025-01-29 05:23:22,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
42,0.01620911646970809,0.017854216565143004,0.024892241182702012,0.48467270581233207,2025-01-29 05:23:33,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
43,0.016208470960732593,0.017856617958641775,0.024895684654256744,0.47428152227256176,2025-01-29 05:23:43,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
44,0.016208156494909285,0.017860564876513156,0.024899633038457505,0.4739517261913982,2025-01-29 05:23:54,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
45,0.016208178652010335,0.01786492548765458,0.024902036382298973,0.4820565106779116,2025-01-29 05:24:04,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
46,0.016208016253062296,0.017877326966002235,0.024914246122947206,0.4948428787513419,2025-01-29 05:24:15,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
47,0.016207548254169524,0.017867618107680824,0.024897054284092265,0.477699126025442,2025-01-29 05:24:25,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
48,0.016207273592732323,0.01785428195573807,0.02487844709548008,0.47439022804674946,2025-01-29 05:24:36,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
49,0.01620674179433902,0.017837527793370812,0.024865321053987945,0.46246054127176933,2025-01-29 05:24:46,0.0001,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
50,0.01619687280717033,0.018142519048719764,0.025201292253970213,1.8116402984223923,2025-01-29 05:24:57,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
51,0.01616672265127574,0.018076759909941145,0.02523065939880758,0.9497991132167467,2025-01-29 05:25:07,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
52,0.016099840648778965,0.018034862031807652,0.025206021906447294,0.7651139072020069,2025-01-29 05:25:18,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
53,0.016061707630628582,0.01799824422281932,0.025176163699984558,0.7007079869970718,2025-01-29 05:25:28,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
54,0.016069510841469577,0.017950506938543068,0.02512514514167392,0.6586623248422685,2025-01-29 05:25:39,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
55,0.016031288913246698,0.01793806890524036,0.025119956905803147,0.6527337658996825,2025-01-29 05:25:49,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
56,0.01603335858260213,0.017915643930596203,0.025097248777562153,0.6407666151618335,2025-01-29 05:26:00,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
57,0.01603861345494984,0.017911343900573865,0.025096153962585206,0.6394306361944437,2025-01-29 05:26:10,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
58,0.01601632258758267,0.017882766484426525,0.025061152593250546,0.6352987618854853,2025-01-29 05:26:21,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
59,0.016014321752903394,0.01786283466684258,0.02503781604070163,0.6412485250969888,2025-01-29 05:26:31,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
60,0.016030612326704146,0.017852104575782318,0.02501833545620521,0.6438883035699529,2025-01-29 05:26:42,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
61,0.016009386924163597,0.017848113794902462,0.02501804554402559,0.6459482138934997,2025-01-29 05:26:52,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
62,0.01599165306500409,0.017832592651944295,0.024993319050545557,0.6466012654552574,2025-01-29 05:27:02,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
63,0.016029704232677452,0.017819116755919618,0.024968774620748455,0.6530488219023749,2025-01-29 05:27:13,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
64,0.01601461840469799,0.01781862412707741,0.024967962039305684,0.6561099238308513,2025-01-29 05:27:23,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
65,0.015994694227602604,0.017813749813744537,0.024960878280667537,0.6616242748879182,2025-01-29 05:27:34,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
66,0.015971155168783918,0.017802420367647797,0.024940033308475735,0.6750846151098959,2025-01-29 05:27:45,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
67,0.01597311121706919,0.017802998193465695,0.024931661073047704,0.6769878436317431,2025-01-29 05:27:55,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
68,0.015971614968985682,0.01778082605331666,0.024905117453416975,0.6898884446522955,2025-01-29 05:28:06,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
69,0.015967078216760078,0.017770467570299615,0.02488630511291194,0.6950591325544756,2025-01-29 05:28:17,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
70,0.015988555236537826,0.017770392017299744,0.024887292584995818,0.6941857982283806,2025-01-29 05:28:28,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
71,0.01595768426607431,0.017757133271754065,0.024868140607897694,0.6948622824357009,2025-01-29 05:28:38,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
72,0.015956315971206784,0.017736878439731825,0.024848060629957484,0.7100161710795158,2025-01-29 05:28:49,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
73,0.015967317679953737,0.01773785472418852,0.02485017114516992,0.7032641765667068,2025-01-29 05:29:00,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
74,0.015936663665343076,0.017749803372502117,0.024863657897787345,0.6898870496649522,2025-01-29 05:29:11,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
75,0.015955864548933035,0.0177622982469457,0.024878025837109588,0.6901934514848348,2025-01-29 05:29:21,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
76,0.015940379013489114,0.017738101306528063,0.024853727759028915,0.7024653057523846,2025-01-29 05:29:31,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
77,0.015947392441775288,0.01775502872427003,0.024868030586471933,0.6989928245622917,2025-01-29 05:29:42,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
78,0.015926009578425892,0.017737926488794457,0.02485000687643357,0.6982825402442615,2025-01-29 05:29:53,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
79,0.015940737190781297,0.01773928180032314,0.024854105173817836,0.7062193961630984,2025-01-29 05:30:03,1e-05,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
80,0.015926262916622275,0.017734228905886586,0.0248484197173141,0.6950477056021137,2025-01-29 05:30:14,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
81,0.015918660985033323,0.01772578126341801,0.02483955535009923,0.7048979451242701,2025-01-29 05:30:25,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
82,0.015890095729335415,0.017725643282973807,0.024839992917238245,0.7097763740767314,2025-01-29 05:30:35,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
83,0.01593049295195492,0.01772577901399111,0.024841002879144158,0.7131980380933755,2025-01-29 05:30:46,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
84,0.015912084552891007,0.01771864314317686,0.024833915734201018,0.7167669089317715,2025-01-29 05:30:57,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
85,0.015897208011266206,0.017709516602455178,0.024824763945656306,0.7204940331611921,2025-01-29 05:31:08,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
86,0.015909247587310014,0.017706494746842882,0.024822379697910686,0.7234432372564817,2025-01-29 05:31:18,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
87,0.015906952268716582,0.017709614307006002,0.02482509205922696,0.7220988697261352,2025-01-29 05:31:29,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
88,0.01588152738958143,0.017707198898516872,0.02482238164486585,0.7236923076399167,2025-01-29 05:31:40,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
89,0.01590353411639382,0.017710909600996316,0.024827009350856653,0.723868649362672,2025-01-29 05:31:50,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
90,0.0159006910801797,0.01770931498852567,0.02482628444182986,0.7248674425344066,2025-01-29 05:32:01,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
91,0.015897624826672056,0.017707740058948363,0.024824345049451236,0.7260001822936124,2025-01-29 05:32:12,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
92,0.015889121300722585,0.017703604787614232,0.024821219490846473,0.7286014365372748,2025-01-29 05:32:22,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
93,0.015906636377160506,0.017703654051967242,0.024821161523887542,0.7279567973513777,2025-01-29 05:32:33,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
94,0.01589036931840294,0.017701725548929667,0.02481920930408198,0.7292460035364106,2025-01-29 05:32:44,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
95,0.015905148402799104,0.01770630886910971,0.024823617458006847,0.7306060990534717,2025-01-29 05:32:54,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
96,0.01588926966409994,0.017705120618463816,0.02482169480715421,0.731276595998553,2025-01-29 05:33:05,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
97,0.015912370391973726,0.017695568947482716,0.024812638766885192,0.7312959596920704,2025-01-29 05:33:15,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
98,0.015878919701989194,0.017692397343686772,0.024808769445539405,0.7332871259644198,2025-01-29 05:33:26,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
99,0.01589415547290317,0.01770007232188848,0.02481692199100548,0.7326454699369517,2025-01-29 05:33:37,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
100,0.01590450175345035,0.01769669847584669,0.02481250179230536,0.7326010446580973,2025-01-29 05:33:47,1.0000000000000002e-06,tcn,200,32,0.001,"['type=MultiStepLR', 'milestones=[20, 50, 80]', 'gamma=0.1']",Adam,20250129_051610,4,7,0.5
